open,high,low,close,volume,ticks,imbalance,symbol
223.10037231445312,223.10037231445312,223.10037231445312,223.10037231445312,8652695.0,1,1930419476.023407,ICICIBANK
222.208984375,222.208984375,222.208984375,222.208984375,10160904.0,1,2257844158.171875,ICICIBANK
226.8781280517578,226.8781280517578,226.8781280517578,226.8781280517578,8992376.0,1,2040173433.6175537,ICICIBANK
227.3874969482422,227.3874969482422,227.3874969482422,227.3874969482422,17959700.0,1,4083811228.941345,ICICIBANK
221.10536193847656,221.10536193847656,221.10536193847656,221.10536193847656,9500657.0,1,2100646204.638321,ICICIBANK
226.1565856933593,226.1565856933593,226.1565856933593,226.1565856933593,9618626.0,1,2175315615.2213736,ICICIBANK
224.9255828857422,224.9255828857422,224.9255828857422,224.9255828857422,9819811.0,1,2208726713.002823,ICICIBANK
225.77452087402344,225.77452087402344,225.77452087402344,225.77452087402344,12735592.0,1,2875372181.847046,ICICIBANK
223.5672912597656,223.5672912597656,223.5672912597656,223.5672912597656,11775700.0,1,2632661351.6876216,ICICIBANK
224.11911010742188,224.11911010742188,224.11911010742188,224.11911010742188,13255344.0,1,2970775901.447754,ICICIBANK
229.25515747070312,229.25515747070312,229.25515747070312,229.25515747070312,11608418.0,1,2661289696.5757446,ICICIBANK
232.22645568847656,232.22645568847656,232.22645568847656,232.22645568847656,16528998.0,1,3838470621.6219177,ICICIBANK
232.5235595703125,232.5235595703125,232.5235595703125,232.5235595703125,6603705.0,1,1535516992.9522705,ICICIBANK
229.55226135253903,229.55226135253903,229.55226135253903,229.55226135253903,7161062.0,1,1643837975.7857358,ICICIBANK
225.64718627929688,225.64718627929688,225.64718627929688,225.64718627929688,8549273.0,1,1929119397.1835632,ICICIBANK
221.9542999267578,221.9542999267578,221.9542999267578,221.9542999267578,9085607.0,1,2016589541.0946503,ICICIBANK
223.3126373291016,223.3126373291016,223.3126373291016,223.3126373291016,5522740.0,1,1233297634.6829226,ICICIBANK
221.9542999267578,221.9542999267578,221.9542999267578,221.9542999267578,11624224.0,1,2580046500.1118164,ICICIBANK
220.25645446777344,220.25645446777344,220.25645446777344,220.25645446777344,8129762.0,1,1790632553.7868347,ICICIBANK
219.83200073242188,219.83200073242188,219.83200073242188,219.83200073242188,11053207.0,1,2429848609.3196106,ICICIBANK
211.6397247314453,211.6397247314453,211.6397247314453,211.6397247314453,18851171.0,1,3989656641.3054047,ICICIBANK
211.38504028320312,211.38504028320312,211.38504028320312,211.38504028320312,13279719.0,1,2807133935.764618,ICICIBANK
209.17784118652344,209.17784118652344,209.17784118652344,209.17784118652344,13675557.0,1,2860623490.283249,ICICIBANK
213.97430419921875,213.97430419921875,213.97430419921875,213.97430419921875,18885293.0,1,4040967429.2733765,ICICIBANK
214.90817260742188,214.90817260742188,214.90817260742188,214.90817260742188,17692297.0,1,3802219217.497772,ICICIBANK
212.3188934326172,212.3188934326172,212.3188934326172,212.3188934326172,14450734.0,1,3068163852.169098,ICICIBANK
219.1952667236328,219.1952667236328,219.1952667236328,219.1952667236328,14307700.0,1,3136180117.701721,ICICIBANK
220.34133911132807,220.34133911132807,220.34133911132807,220.34133911132807,21342967.0,1,4702737929.388885,ICICIBANK
222.2938690185547,222.2938690185547,222.2938690185547,222.2938690185547,11533960.0,1,2563928593.505249,ICICIBANK
218.9830474853516,218.9830474853516,218.9830474853516,218.9830474853516,6097366.0,1,1335219788.3135684,ICICIBANK
224.1615753173828,224.1615753173828,224.1615753173828,224.1615753173828,12041784.0,1,2699305271.0716553,ICICIBANK
224.7557983398437,224.7557983398437,224.7557983398437,224.7557983398437,9054719.0,1,2035100597.5879512,ICICIBANK
222.7183532714844,222.7183532714844,222.7183532714844,222.7183532714844,10025565.0,1,2232877327.4162297,ICICIBANK
221.8694305419922,221.8694305419922,221.8694305419922,221.8694305419922,8546444.0,1,1896194663.4390259,ICICIBANK
223.2701568603516,223.2701568603516,223.2701568603516,223.2701568603516,5998096.0,1,1339195834.7834475,ICICIBANK
216.945556640625,216.945556640625,216.945556640625,216.945556640625,9435792.0,1,2047053147.7851562,ICICIBANK
217.9218597412109,217.9218597412109,217.9218597412109,217.9218597412109,8966977.0,1,1954100304.0966642,ICICIBANK
212.3188934326172,212.3188934326172,212.3188934326172,212.3188934326172,17416181.0,1,3697784277.7421722,ICICIBANK
209.4749755859375,209.4749755859375,209.4749755859375,209.4749755859375,18240712.0,1,3820972700.870117,ICICIBANK
208.03175354003903,208.03175354003903,208.03175354003903,208.03175354003903,14404391.0,1,2996570718.4063563,ICICIBANK
203.2777099609375,203.2777099609375,203.2777099609375,203.2777099609375,14208668.0,1,2888305492.635254,ICICIBANK
200.98556518554688,200.98556518554688,200.98556518554688,200.98556518554688,11895899.0,1,2390903983.905182,ICICIBANK
203.32017517089844,203.32017517089844,203.32017517089844,203.32017517089844,18215710.0,1,3703621348.0622864,ICICIBANK
200.1366577148437,200.1366577148437,200.1366577148437,200.1366577148437,14600781.0,1,2922151509.366393,ICICIBANK
190.543701171875,190.543701171875,190.543701171875,190.543701171875,22333902.0,1,4255584348.6899414,ICICIBANK
189.39761352539065,189.39761352539065,189.39761352539065,189.39761352539065,30239009.0,1,5727196139.97281,ICICIBANK
194.194091796875,194.194091796875,194.194091796875,194.194091796875,16222439.0,1,3150301808.335205,ICICIBANK
190.5012359619141,190.5012359619141,190.5012359619141,190.5012359619141,14353478.0,1,2734355299.352143,ICICIBANK
192.1142120361328,192.1142120361328,192.1142120361328,192.1142120361328,15665863.0,1,3009634926.1110077,ICICIBANK
197.58984375,197.58984375,197.58984375,197.58984375,15148522.0,1,2993194095.0234375,ICICIBANK
200.39132690429688,200.39132690429688,200.39132690429688,200.39132690429688,17137268.0,1,3434159874.034546,ICICIBANK
201.4525146484375,201.4525146484375,201.4525146484375,201.4525146484375,12155561.0,1,2448768330.4124756,ICICIBANK
197.9718475341797,197.9718475341797,197.9718475341797,197.9718475341797,24258166.0,1,4802433940.810822,ICICIBANK
195.3825836181641,195.3825836181641,195.3825836181641,195.3825836181641,47755494.0,1,9330591799.681734,ICICIBANK
184.388916015625,184.388916015625,184.388916015625,184.388916015625,40395715.0,1,7448522100.526123,ICICIBANK
178.61611938476562,178.61611938476562,178.61611938476562,178.61611938476562,31821419.0,1,5683818375.096649,ICICIBANK
173.2253875732422,173.2253875732422,173.2253875732422,173.2253875732422,23592288.0,1,4086783232.539551,ICICIBANK
173.1405029296875,173.1405029296875,173.1405029296875,173.1405029296875,30869158.0,1,5344701541.135986,ICICIBANK
177.76718139648438,177.76718139648438,177.76718139648438,177.76718139648438,36189377.0,1,6433283545.7847595,ICICIBANK
177.04559326171875,177.04559326171875,177.04559326171875,177.04559326171875,19366081.0,1,3428679299.7994995,ICICIBANK
177.76718139648438,177.76718139648438,177.76718139648438,177.76718139648438,20906682.0,1,3716521931.4926147,ICICIBANK
175.94198608398438,175.94198608398438,175.94198608398438,175.94198608398438,22742128.0,1,4001295168.0961914,ICICIBANK
169.1505126953125,169.1505126953125,169.1505126953125,169.1505126953125,31817116.0,1,5381881483.88623,ICICIBANK
164.31153869628906,164.31153869628906,164.31153869628906,164.31153869628906,41775526.0,1,6864200956.90683,ICICIBANK
172.75848388671875,172.75848388671875,172.75848388671875,172.75848388671875,34130349.0,1,5896307347.764587,ICICIBANK
166.90078735351562,166.90078735351562,166.90078735351562,166.90078735351562,20895952.0,1,3487550841.3012695,ICICIBANK
161.9345245361328,161.9345245361328,161.9345245361328,161.9345245361328,28792115.0,1,4662437452.914658,ICICIBANK
166.518798828125,166.518798828125,166.518798828125,166.518798828125,32260277.0,1,5371942575.902588,ICICIBANK
168.7684326171875,168.7684326171875,168.7684326171875,168.7684326171875,17617480.0,1,2973274486.2646484,ICICIBANK
168.47134399414062,168.47134399414062,168.47134399414062,168.47134399414062,17567788.0,1,2959668855.3641357,ICICIBANK
162.99571228027344,162.99571228027344,162.99571228027344,162.99571228027344,20001984.0,1,3260237629.098633,ICICIBANK
158.7510223388672,158.7510223388672,158.7510223388672,158.7510223388672,20654961.0,1,3278996175.1194305,ICICIBANK
155.3552703857422,155.3552703857422,155.3552703857422,155.3552703857422,38340699.0,1,5956429659.923355,ICICIBANK
156.88336181640625,156.88336181640625,156.88336181640625,156.88336181640625,24687792.0,1,3873103804.7841797,ICICIBANK
161.3402862548828,161.3402862548828,161.3402862548828,161.3402862548828,43510436.0,1,7019986199.314758,ICICIBANK
173.98941040039062,173.98941040039062,173.98941040039062,173.98941040039062,27223692.0,1,4736634120.001831,ICICIBANK
186.76593017578125,186.76593017578125,186.76593017578125,186.76593017578125,40766551.0,1,7613802817.573425,ICICIBANK
185.0680389404297,185.0680389404297,185.0680389404297,185.0680389404297,22903720.0,1,4238746544.8406982,ICICIBANK
187.1903839111328,187.1903839111328,187.1903839111328,187.1903839111328,24493722.0,1,4584989224.59256,ICICIBANK
184.09176635742188,184.09176635742188,184.09176635742188,184.09176635742188,18883002.0,1,3476205192.31073,ICICIBANK
183.66729736328125,183.66729736328125,183.66729736328125,183.66729736328125,17300650.0,1,3177563628.1280518,ICICIBANK
182.94569396972656,182.94569396972656,182.94569396972656,182.94569396972656,13551255.0,1,2479143750.135727,ICICIBANK
181.54495239257807,181.54495239257807,181.54495239257807,181.54495239257807,14879621.0,1,2701320086.0646048,ICICIBANK
188.1666717529297,188.1666717529297,188.1666717529297,188.1666717529297,16726756.0,1,3147418005.743347,ICICIBANK
187.91197204589844,187.91197204589844,187.91197204589844,187.91197204589844,13475557.0,1,2532218490.286911,ICICIBANK
192.1990966796875,192.1990966796875,192.1990966796875,192.1990966796875,17144832.0,1,3295221223.125,ICICIBANK
193.34518432617188,193.34518432617188,193.34518432617188,193.34518432617188,32391146.0,1,6262672093.905945,ICICIBANK
195.425033569336,195.425033569336,195.425033569336,195.425033569336,18370981.0,1,3590149578.6266336,ICICIBANK
199.3726348876953,199.3726348876953,199.3726348876953,199.3726348876953,14818419.0,1,2954387240.899887,ICICIBANK
198.3114471435547,198.3114471435547,198.3114471435547,198.3114471435547,12269251.0,1,2433132921.1775055,ICICIBANK
198.82080078125,198.82080078125,198.82080078125,198.82080078125,16987529.0,1,3377474119.074707,ICICIBANK
191.3926239013672,191.3926239013672,191.3926239013672,191.3926239013672,20214214.0,1,3868851457.563751,ICICIBANK
189.6522827148437,189.6522827148437,189.6522827148437,189.6522827148437,20447782.0,1,3877968532.755492,ICICIBANK
201.622299194336,201.622299194336,201.622299194336,201.622299194336,23016348.0,1,4640609002.8169565,ICICIBANK
200.9007110595703,200.9007110595703,200.9007110595703,200.9007110595703,30614104.0,1,6150395262.051636,ICICIBANK
202.30145263671875,202.30145263671875,202.30145263671875,202.30145263671875,15677352.0,1,3171551083.097168,ICICIBANK
202.68345642089844,202.68345642089844,202.68345642089844,202.68345642089844,16716587.0,1,3388175632.7206573,ICICIBANK
191.5199584960937,191.5199584960937,191.5199584960937,191.5199584960937,26547328.0,1,5084343156.742186,ICICIBANK
188.93069458007807,188.93069458007807,188.93069458007807,188.93069458007807,19185947.0,1,3624814292.886565,ICICIBANK
187.02056884765625,187.02056884765625,187.02056884765625,187.02056884765625,17724531.0,1,3314851870.1779175,ICICIBANK
187.8271026611328,187.8271026611328,187.8271026611328,187.8271026611328,9986871.0,1,1875805044.58049,ICICIBANK
190.75592041015625,190.75592041015625,190.75592041015625,190.75592041015625,19813955.0,1,3779629222.9904175,ICICIBANK
194.194091796875,194.194091796875,194.194091796875,194.194091796875,20594261.0,1,3999283811.1228027,ICICIBANK
204.2964630126953,204.2964630126953,204.2964630126953,204.2964630126953,26283492.0,1,5369624451.222473,ICICIBANK
201.3251800537109,201.3251800537109,201.3251800537109,201.3251800537109,17531597.0,1,3529551922.654098,ICICIBANK
202.0892028808593,202.0892028808593,202.0892028808593,202.0892028808593,18650423.0,1,3769049117.4608445,ICICIBANK
214.82325744628903,214.82325744628903,214.82325744628903,214.82325744628903,36699098.0,1,7883819777.700591,ICICIBANK
213.931869506836,213.931869506836,213.931869506836,213.931869506836,25884500.0,1,5537519476.249697,ICICIBANK
214.7383575439453,214.7383575439453,214.7383575439453,214.7383575439453,18121694.0,1,3891422805.4739685,ICICIBANK
215.67218017578125,215.67218017578125,215.67218017578125,215.67218017578125,30185498.0,1,6510172163.351685,ICICIBANK
207.6497497558593,207.6497497558593,207.6497497558593,207.6497497558593,36932788.0,1,7669084185.986203,ICICIBANK
203.8295288085937,203.8295288085937,203.8295288085937,203.8295288085937,41386507.0,1,8435792220.843565,ICICIBANK
201.15538024902344,201.15538024902344,201.15538024902344,201.15538024902344,71191415.0,1,14320536154.79103,ICICIBANK
192.49624633789065,192.49624633789065,192.49624633789065,192.49624633789065,36440547.0,1,7014668511.999482,ICICIBANK
187.69973754882807,187.69973754882807,187.69973754882807,187.69973754882807,29305611.0,1,5500655493.408049,ICICIBANK
182.05430603027344,182.05430603027344,182.05430603027344,182.05430603027344,36781786.0,1,6696282524.784027,ICICIBANK
182.22412109375,182.22412109375,182.22412109375,182.22412109375,27512684.0,1,5013474660.830078,ICICIBANK
185.5774078369141,185.5774078369141,185.5774078369141,185.5774078369141,22266141.0,1,4132092729.311234,ICICIBANK
191.26528930664065,191.26528930664065,191.26528930664065,191.26528930664065,19006901.0,1,3635360418.5876775,ICICIBANK
191.43507385253903,191.43507385253903,191.43507385253903,191.43507385253903,22357177.0,1,4279947830.1292872,ICICIBANK
190.1192321777344,190.1192321777344,190.1192321777344,190.1192321777344,32481385.0,1,6175335976.26938,ICICIBANK
196.7833709716797,196.7833709716797,196.7833709716797,196.7833709716797,23932051.0,1,4709429670.046158,ICICIBANK
192.28399658203125,192.28399658203125,192.28399658203125,192.28399658203125,23963285.0,1,4607756211.034241,ICICIBANK
189.9494171142578,189.9494171142578,189.9494171142578,189.9494171142578,21535308.0,1,4090619201.976013,ICICIBANK
191.8170928955078,191.8170928955078,191.8170928955078,191.8170928955078,18859442.0,1,3617563338.0714417,ICICIBANK
192.2415313720703,192.2415313720703,192.2415313720703,192.2415313720703,17541869.0,1,3372275759.6882477,ICICIBANK
191.47750854492188,191.47750854492188,191.47750854492188,191.47750854492188,16422069.0,1,3144456857.2727966,ICICIBANK
186.850814819336,186.850814819336,186.850814819336,186.850814819336,14666521.0,1,2740451399.4149027,ICICIBANK
187.69973754882807,187.69973754882807,187.69973754882807,187.69973754882807,14239474.0,1,2672745532.633361,ICICIBANK
190.6285858154297,190.6285858154297,190.6285858154297,190.6285858154297,10907585.0,1,2079297503.2115936,ICICIBANK
199.49996948242188,199.49996948242188,199.49996948242188,199.49996948242188,20767970.0,1,4143209381.211853,ICICIBANK
204.72091674804688,204.72091674804688,204.72091674804688,204.72091674804688,33650773.0,1,6889017097.840424,ICICIBANK
206.4187927246093,206.4187927246093,206.4187927246093,206.4187927246093,26582685.0,1,5487165745.078581,ICICIBANK
207.56483459472656,207.56483459472656,207.56483459472656,207.56483459472656,15860236.0,1,3292027261.9733276,ICICIBANK
207.69216918945312,207.69216918945312,207.69216918945312,207.69216918945312,18249239.0,1,3790224033.9667664,ICICIBANK
203.7870635986328,203.7870635986328,203.7870635986328,203.7870635986328,11862710.0,1,2417466837.2221375,ICICIBANK
204.8907165527344,204.8907165527344,204.8907165527344,204.8907165527344,15349530.0,1,3144976200.4476933,ICICIBANK
206.9281463623047,206.9281463623047,206.9281463623047,206.9281463623047,16566716.0,1,3428119833.190735,ICICIBANK
206.7159118652344,206.7159118652344,206.7159118652344,206.7159118652344,11592082.0,1,2396267801.0465703,ICICIBANK
215.71463012695312,215.71463012695312,215.71463012695312,215.71463012695312,25311345.0,1,5460027424.690704,ICICIBANK
218.7283630371093,218.7283630371093,218.7283630371093,218.7283630371093,25139392.0,1,5498698059.908201,ICICIBANK
216.09664916992188,216.09664916992188,216.09664916992188,216.09664916992188,13787240.0,1,2979376365.3015137,ICICIBANK
214.4412384033203,214.4412384033203,214.4412384033203,214.4412384033203,13236448.0,1,2838440301.1811523,ICICIBANK
206.9281463623047,206.9281463623047,206.9281463623047,206.9281463623047,14297870.0,1,2958631736.0292053,ICICIBANK
207.94688415527344,207.94688415527344,207.94688415527344,207.94688415527344,11988708.0,1,2493014473.6474,ICICIBANK
210.49368286132807,210.49368286132807,210.49368286132807,210.49368286132807,15761615.0,1,3317720389.1923513,ICICIBANK
207.1146697998047,207.1146697998047,207.1146697998047,207.1146697998047,17042021.0,1,3529652552.1363373,ICICIBANK
206.5948486328125,206.5948486328125,206.5948486328125,206.5948486328125,15150943.0,1,3130106775.72937,ICICIBANK
206.2915954589844,206.2915954589844,206.2915954589844,206.2915954589844,17780316.0,1,3667929755.4049077,ICICIBANK
206.07501220703125,206.07501220703125,206.07501220703125,206.07501220703125,12191664.0,1,2512397307.6240234,ICICIBANK
207.0713653564453,207.0713653564453,207.0713653564453,207.0713653564453,13478056.0,1,2790919458.27063,ICICIBANK
208.71755981445312,208.71755981445312,208.71755981445312,208.71755981445312,7979235.0,1,1665406458.386078,ICICIBANK
200.0968017578125,200.0968017578125,200.0968017578125,200.0968017578125,33755632.0,1,6754394004.513672,ICICIBANK
201.613021850586,201.613021850586,201.613021850586,201.613021850586,13172968.0,1,2655841885.2210703,ICICIBANK
202.0028839111328,202.0028839111328,202.0028839111328,202.0028839111328,11302737.0,1,2283185470.0890656,ICICIBANK
205.0353240966797,205.0353240966797,205.0353240966797,205.0353240966797,7959976.0,1,1632076258.961792,ICICIBANK
208.4143218994141,208.4143218994141,208.4143218994141,208.4143218994141,16851065.0,1,3512003285.2579503,ICICIBANK
208.2410430908203,208.2410430908203,208.2410430908203,208.2410430908203,9108853.0,1,1896837050.0809479,ICICIBANK
214.99899291992188,214.99899291992188,214.99899291992188,214.99899291992188,10389222.0,1,2233672267.2214966,ICICIBANK
212.3564453125,212.3564453125,212.3564453125,212.3564453125,10375132.0,1,2203226151.1679688,ICICIBANK
212.13986206054688,212.13986206054688,212.13986206054688,212.13986206054688,8365966.0,1,1774754873.243225,ICICIBANK
209.62725830078125,209.62725830078125,209.62725830078125,209.62725830078125,7658211.0,1,1605369775.4188843,ICICIBANK
216.471908569336,216.471908569336,216.471908569336,216.471908569336,9682385.0,1,2095964360.4531102,ICICIBANK
226.7388153076172,226.7388153076172,226.7388153076172,226.7388153076172,28558549.0,1,6475331567.1645355,ICICIBANK
226.2622985839844,226.2622985839844,226.2622985839844,226.2622985839844,28248930.0,1,6391667834.338075,ICICIBANK
232.717041015625,232.717041015625,232.717041015625,232.717041015625,14269365.0,1,3320724399.971924,ICICIBANK
230.24777221679688,230.24777221679688,230.24777221679688,230.24777221679688,11510449.0,1,2650255239.4650574,ICICIBANK
228.21170043945312,228.21170043945312,228.21170043945312,228.21170043945312,14310274.0,1,3265771963.2944946,ICICIBANK
233.19357299804688,233.19357299804688,233.19357299804688,233.19357299804688,14880049.0,1,3469931792.6960144,ICICIBANK
231.7639923095703,231.7639923095703,231.7639923095703,231.7639923095703,7892214.0,1,1829131024.8014832,ICICIBANK
226.91212463378903,226.91212463378903,226.91212463378903,226.91212463378903,12060367.0,1,2736643499.833236,ICICIBANK
228.2550506591797,228.2550506591797,228.2550506591797,228.2550506591797,8537587.0,1,1948747353.192154,ICICIBANK
232.7603454589844,232.7603454589844,232.7603454589844,232.7603454589844,11311554.0,1,2632881216.717957,ICICIBANK
226.6954803466797,226.6954803466797,226.6954803466797,226.6954803466797,11896758.0,1,2696941269.3782043,ICICIBANK
234.4498443603516,234.4498443603516,234.4498443603516,234.4498443603516,26003949.0,1,6096621795.804521,ICICIBANK
235.66281127929688,235.66281127929688,235.66281127929688,235.66281127929688,9781546.0,1,2305146629.017761,ICICIBANK
227.7785186767578,227.7785186767578,227.7785186767578,227.7785186767578,21115025.0,1,4809549116.322708,ICICIBANK
216.1686553955078,216.1686553955078,216.1686553955078,216.1686553955078,42583051.0,1,9205120877.308334,ICICIBANK
212.5297241210937,212.5297241210937,212.5297241210937,212.5297241210937,20758831.0,1,4411868625.506408,ICICIBANK
209.7572479248047,209.7572479248047,209.7572479248047,209.7572479248047,17910406.0,1,3756837471.7759094,ICICIBANK
208.2410430908203,208.2410430908203,208.2410430908203,208.2410430908203,29931529.0,1,6232972820.263138,ICICIBANK
213.0929107666016,213.0929107666016,213.0929107666016,213.0929107666016,16307350.0,1,3474980678.3897405,ICICIBANK
212.4864196777344,212.4864196777344,212.4864196777344,212.4864196777344,11906856.0,1,2530045201.05835,ICICIBANK
212.57305908203125,212.57305908203125,212.57305908203125,212.57305908203125,12642014.0,1,2687351588.937866,ICICIBANK
207.37461853027344,207.37461853027344,207.37461853027344,207.37461853027344,12527824.0,1,2597952723.0144043,ICICIBANK
210.277084350586,210.277084350586,210.277084350586,210.277084350586,9477854.0,1,1992975505.0205388,ICICIBANK
213.0929107666016,213.0929107666016,213.0929107666016,213.0929107666016,11727486.0,1,2499044127.7145696,ICICIBANK
215.3455810546875,215.3455810546875,215.3455810546875,215.3455810546875,13111524.0,1,2823508754.2924805,ICICIBANK
214.52247619628903,214.52247619628903,214.52247619628903,214.52247619628903,12875115.0,1,2762001551.111984,ICICIBANK
219.1144256591797,219.1144256591797,219.1144256591797,219.1144256591797,20725328.0,1,4541218341.318115,ICICIBANK
219.9808349609375,219.9808349609375,219.9808349609375,219.9808349609375,14519513.0,1,3194014592.9661865,ICICIBANK
218.5512542724609,218.5512542724609,218.5512542724609,218.5512542724609,9076842.0,1,1983755203.9329526,ICICIBANK
216.7751617431641,216.7751617431641,216.7751617431641,216.7751617431641,10995821.0,1,2383620875.7738805,ICICIBANK
215.2589111328125,215.2589111328125,215.2589111328125,215.2589111328125,9228359.0,1,1986486509.8826904,ICICIBANK
213.9593200683593,213.9593200683593,213.9593200683593,213.9593200683593,14901359.0,1,3188284639.734526,ICICIBANK
212.5297241210937,212.5297241210937,212.5297241210937,212.5297241210937,11490424.0,1,2442056642.754394,ICICIBANK
217.0350341796875,217.0350341796875,217.0350341796875,217.0350341796875,9206563.0,1,1998146715.3824463,ICICIBANK
222.0168914794922,222.0168914794922,222.0168914794922,222.0168914794922,15251016.0,1,3385983164.223999,ICICIBANK
223.5331115722656,223.5331115722656,223.5331115722656,223.5331115722656,16906022.0,1,3779055701.969177,ICICIBANK
