Symbol,Volume (Contracts) - Futures,Volume (Contracts) - Options,Volume (Contracts) - Total,Value (₹ Lakhs) - Futures,Value (₹ Lakhs) - Options (Premium),Value (₹ Lakhs) - Total,Open Interest (Contracts),Underlying
NIFTY,47267,66812987,66860254,893538.7063,2586477.794,3480016.5,7837694,25107.85
BANKNIFTY,17587,2355036,2372623,338622.8732,276633.5514,615256.4245,1085959,54805.5
INFY,42481,370397,412878,259760.7236,28412.15436,288172.8779,322272,1524.1
BEL,16995,142144,159139,192073.9152,24286.52951,216360.4447,74400,399.45
HAL,21324,265440,286764,150781.3414,30148.00583,180929.3472,107241,4744
AXISBANK,23243,145889,169132,160728.4686,12481.84969,173210.3183,237963,1105.5
BAJFINANCE,20486,175575,196061,152977.1611,19814.27003,172791.4311,180984,1002.7
ICICIBANK,15927,71603,87530,157933.0782,7238.17402,165171.2523,206456,1417.5
RELIANCE,19055,192317,211372,133231.5789,15621.74275,148853.3217,473190,1395
BSE,13238,164288,177526,109813.3164,34392.36788,144205.6842,102666,2204
